Description,Ship Qty,Customer Name,City,State,Zip Code,Ship/Rec. Date,Price Line
HONEYWELL-IND 04905-X50-33-   333-20-000-000-000,2,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/25/2020,HONEYIND
HONEYWELL-IND 07777-0-16-   0000-000  MERIDIAN IMMERSION PH   SENSOR W/20' CABLE,4,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/16/2020,HONEYIND
HONEYWELL-IND 07777-0-18-   0000-000 IN-LINE ELECTRODE,2,RALPH AUTOMATION  INC.,CITY OF INDUSTRY,CA,91748,3/16/2020,HONEYIND
HONEYWELL-IND 2002-400-090-126-385-   20-000000-1-0-00 ACTUATOR,1,R.F. MACDONALD CO.,SANTA FE SPRINGS,CA,90670-3249,3/25/2020,HONEYIND
HONEYWELL-IND 24001660-003 CHART,1,ABSOLUTE TECHNOLOGIES  INC.,ANAHEIM,CA,92807-1911,3/13/2020,HONEYIND
HONEYWELL-IND 24001660-003 CHART,19,MORGAN POLYMER SEALS,SAN DIEGO,CA,92154,3/31/2020,HONEYIND
HONEYWELL-IND 24001660-003 CHART,2,HAWKER PACIFIC AEROSPACE,SUN VALLEY,CA,91352,3/17/2020,HONEYIND
HONEYWELL-IND 24001660-005 CHART,-2,HAWKER PACIFIC AEROSPACE,SUN VALLEY,CA,91352,3/17/2020,HONEYIND
HONEYWELL-IND 24001660-007 CHART,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 24001660-007 CHART,1,PYRO INDUSTRIAL,FONTANA,CA,92335,3/5/2020,HONEYIND
HONEYWELL-IND 24001660-008 CHART,3,R.C. PROVISIONS,BURBANK,CA,91502,3/19/2020,HONEYIND
HONEYWELL-IND 24001660-012 CHART,5,VALLEN DISTRIBUTION  INC.,SYLMAR,CA,91342,3/2/2020,HONEYIND
HONEYWELL-IND 24001660-016 CHART,1,SCHLOSSER FORGE CO.,RANCHO CUCAMONGA,CA,91730,3/12/2020,HONEYIND
HONEYWELL-IND 24001660-096 CHART,2,R.C. PROVISIONS,BURBANK,CA,91502,3/19/2020,HONEYIND
HONEYWELL-IND 24001660-096 CHART,1,R.C. PROVISIONS,BURBANK,CA,91502,3/31/2020,HONEYIND
HONEYWELL-IND 24001661-036 CHART,1,REFRIGERATION SUPPLIES DISTRIBUTOR,LAKE FOREST,CA,92630-8831,3/18/2020,HONEYIND
HONEYWELL-IND 30735489-007   CHART PENS  VIOLET  LONG TIP    6-PACK  (30708724)(10557636),12,R.C. PROVISIONS,BURBANK,CA,91502,3/19/2020,HONEYIND
HONEYWELL-IND 30735489-007   CHART PENS  VIOLET  LONG TIP    6-PACK  (30708724)(10557636),-10,R.C. PROVISIONS,BURBANK,CA,91502,3/25/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,5,HIGHTOWER PLATING & MFG CO.,ORANGE,CA,92865-3391,3/31/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,5,ARIES PREPARED BEEF,BURBANK,CA,91502-1719,3/31/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,10,LSG SKY CHEFS - LOS ANGELES (LAX),LOS ANGELES,CA,90045,3/13/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,8,ONESOURCE DISTRIBUTORS,GARDEN GROVE,CA,92841-2914,3/4/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,4,DR. SMOOTHIE,FULLERTON,CA,92833,3/30/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,6,HARTWELL CORP.,RANCHO CUCAMONGA,CA,91730,3/10/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,4,U.S. TOOL GROUP,FOLEY,AL,36535-1568,3/16/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,8,FONTANA PAPER MILLS  INC.,FONTANA,CA,92335,3/11/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,4,ENVENT CORPORATION,LONG BEACH,CA,90806-2321,3/10/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,2,BIMBO BAKERIES U.S.A.,MONTEBELLO,CA,90640-4947,3/24/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,50,ABBOTT VASCULAR,TEMECULA,CA,92591-4628,3/6/2020,HONEYIND
HONEYWELL-IND 30755317-001   TRULINE CIRCULAR CHART,3,SCHLOSSER FORGE CO.,VERDI,NV,89439,3/11/2020,HONEYIND
HONEYWELL-IND 30755820-001   CIRCULAR CHART  2-SIDED    FOR DR4200/DR4300,1,3M IRVINE 3MUS-CA-DENTAL,IRVINE,CA,92614,3/11/2020,HONEYIND
HONEYWELL-IND 30755820-001   CIRCULAR CHART  2-SIDED    FOR DR4200/DR4300,5,FONTANA PAPER MILLS  INC.,FONTANA,CA,92335,3/11/2020,HONEYIND
HONEYWELL-IND 30756113-501   CHART MOTOR KIT,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/4/2020,HONEYIND
HONEYWELL-IND 30756114-501   PEN MOTOR ASSY FOR DR4500/DR4300,1,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/6/2020,HONEYIND
HONEYWELL-IND 30756150-001   CHART HUB KIT,6,ON TIME MALL  INC.,PHOENIX,AZ,85085,3/13/2020,HONEYIND
HONEYWELL-IND 30756150-001   CHART HUB KIT,1,BAE SYSTEMS - PROTECTION SYSTEMS,PHOENIX,AZ,85044,3/30/2020,HONEYIND
HONEYWELL-IND 30756150-001   CHART HUB KIT,1,REFRIGERATION SUPPLIES DISTRIBUTOR,FRESNO,CA,93727,3/25/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,2,ROYAL INDUSTRIAL SOLUTIONS,CITY OF INDUSTRY,CA,91746-3304,3/13/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,10,CARLTON FORGE WORKS,PARAMOUNT,CA,90723,3/17/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,4,INSTRUMART,SOUTH BURLINGTON,VT,5403,3/19/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,10,EDWARDS LIFESCIENCES,IRVINE,CA,92606-4838,3/12/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,2,DR. SMOOTHIE,FULLERTON,CA,92833,3/30/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,3,STATCO ENGINEERING & FABRICATORS,HUNTINGTON BEACH,CA,92647,3/17/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,3,SERVICE SUPPLY SYSTEM  INC.,TURLOCK,CA,95382,3/10/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,2,NATIONWIDE CONTROLS  INC.,BREA,CA,92821,3/18/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,3,ON TIME MALL  INC.,PHOENIX,AZ,85085,3/13/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,1,FONTANA PAPER MILLS  INC.,FONTANA,CA,92335,3/11/2020,HONEYIND
HONEYWELL-IND 30756304-501   PEN ARM ASSEMBLY,3,SERVICE SUPPLY SYSTEM  INC.,TURLOCK,CA,95382,3/11/2020,HONEYIND
